duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,exito,prob_exito
7,396699,250k a 1M,Intermedio,General,Presencial,2,Por encima del mercado,18,1,37.05
20,1434418,250k a 1M,Básico,General,Híbrido,5,Dentro del mercado,22,0,38.94
15,436594,Menos de 250k,Intermedio,General,Híbrido,3,Dentro del mercado,67,1,39.6
11,822608,250k a 1M,Básico,Sin Experiencia,Remoto,2,Por encima del mercado,12,0,26.92
8,1759351,Más de 1M,Intermedio,Sin Experiencia,Híbrido,4,Dentro del mercado,44,1,68.39
21,1790095,250k a 1M,Intermedio,General,Presencial,4,Por debajo del mercado,30,1,65.16
7,1142501,Menos de 250k,Intermedio,General,Remoto,4,Dentro del mercado,73,1,43.25
19,1094027,250k a 1M,Experto,Específica,Remoto,4,Por debajo del mercado,61,1,62.96
23,187023,Menos de 250k,Intermedio,Específica,Remoto,3,Por debajo del mercado,43,1,42.81
11,1185964,Menos de 250k,Intermedio,Específica,Remoto,7,Dentro del mercado,44,1,47.38
11,582295,Más de 1M,Intermedio,General,Presencial,9,Por encima del mercado,24,1,58.31
21,1356378,Menos de 250k,Intermedio,General,Presencial,5,Por debajo del mercado,15,0,38.64
4,1533624,250k a 1M,Básico,General,Presencial,4,Dentro del mercado,94,1,46.52
8,108596,250k a 1M,Básico,General,Presencial,2,Por debajo del mercado,41,1,28.59
3,998027,250k a 1M,Intermedio,Sin Experiencia,Remoto,2,Dentro del mercado,61,1,37.6
22,401005,250k a 1M,Intermedio,Específica,Presencial,5,Dentro del mercado,92,1,45.16
21,1878130,Menos de 250k,Básico,Específica,Presencial,7,Dentro del mercado,37,1,66.48
2,923172,Menos de 250k,Básico,General,Remoto,9,Por debajo del mercado,94,0,15.61
12,1638388,250k a 1M,Básico,Sin Experiencia,Remoto,7,Dentro del mercado,73,0,35.05
6,572244,Menos de 250k,Experto,General,Híbrido,5,Por encima del mercado,88,1,48.81
2,1511074,Menos de 250k,Intermedio,Específica,Remoto,6,Dentro del mercado,87,1,44.44
21,729290,Menos de 250k,Intermedio,Específica,Presencial,3,Dentro del mercado,28,1,49.22
1,549097,Menos de 250k,Básico,Sin Experiencia,Híbrido,5,Por encima del mercado,24,0,14.12
12,699789,Menos de 250k,Intermedio,Sin Experiencia,Remoto,8,Por debajo del mercado,15,1,40.95
22,1905619,Menos de 250k,Básico,Específica,Presencial,1,Dentro del mercado,82,1,67.76
12,1246632,250k a 1M,Básico,General,Remoto,1,Por encima del mercado,93,1,54.16
17,1112636,250k a 1M,Intermedio,General,Híbrido,7,Por debajo del mercado,47,0,31.5
10,1836921,Más de 1M,Básico,Específica,Presencial,5,Dentro del mercado,35,0,51.29
16,1575848,Menos de 250k,Básico,Sin Experiencia,Presencial,5,Por debajo del mercado,91,0,37.59
15,1617121,Menos de 250k,Básico,General,Presencial,1,Dentro del mercado,60,0,37.34
